Data Element,Private Creator,Meaning
"(0299,xx13)",NQRight,Right Brain Stem
"(0299,xx14)",NQRight,Right Exterior CSF
"(0299,xx15)",NQRight,Right WM Hypo
"(0299,xx16)",NQRight,Right Other
"(2005,xx0D)",Philips MR Imaging DD 001,Scale Intercept
"(2005,xx0E)",Philips MR Imaging DD 001,Scale Slope
"(0119,xx00)",SIEMENS Ultrasound SC2000,Acoustic Meta Information Version
"(0119,xx01)",SIEMENS Ultrasound SC2000,Common Acoustic Meta Information
"(0119,xx02)",SIEMENS Ultrasound SC2000,Multi Stream Sequence
"(0119,xx03)",SIEMENS Ultrasound SC2000,Acoustic Data Sequence
"(0119,xx04)",SIEMENS Ultrasound SC2000,Per Transaction Acoustic Control Information
"(0119,xx05)",SIEMENS Ultrasound SC2000,Acoustic Data Offset
"(0119,xx06)",SIEMENS Ultrasound SC2000,Acoustic Data Length
"(0119,xx07)",SIEMENS Ultrasound SC2000,Footer Offset
"(0119,xx08)",SIEMENS Ultrasound SC2000,Footer Length
"(0119,xx09)",SIEMENS Ultrasound SC2000,Acoustic Stream Number
"(0119,xx10)",SIEMENS Ultrasound SC2000,Acoustic Stream Type
"(0119,xx11)",SIEMENS Ultrasound SC2000,Stage Timer Time
"(0119,xx12)",SIEMENS Ultrasound SC2000,Stop Watch Time
"(0119,xx13)",SIEMENS Ultrasound SC2000,Volume Rate
"(0119,xx21)",SIEMENS Ultrasound SC2000,
"(0129,xx00)",SIEMENS Ultrasound SC2000,MPR View Sequence
"(0129,xx02)",SIEMENS Ultrasound SC2000,Bookmark UID
"(0129,xx03)",SIEMENS Ultrasound SC2000,Plane Origin Vector
"(0129,xx04)",SIEMENS Ultrasound SC2000,Row Vector
"(0129,xx05)",SIEMENS Ultrasound SC2000,Column Vector
"(0129,xx06)",SIEMENS Ultrasound SC2000,Visualization Sequence
"(0129,xx07)",SIEMENS Ultrasound SC2000,Bookmark UID
"(0129,xx08)",SIEMENS Ultrasound SC2000,Visualization Information
"(0129,xx09)",SIEMENS Ultrasound SC2000,Application State Sequence
"(0129,xx10)",SIEMENS Ultrasound SC2000,Application State Information
"(0129,xx11)",SIEMENS Ultrasound SC2000,Referenced Bookmark Sequence
"(0129,xx12)",SIEMENS Ultrasound SC2000,Referenced Bookmark UID
"(0129,xx20)",SIEMENS Ultrasound SC2000,Cine Parameters Sequence
"(0129,xx21)",SIEMENS Ultrasound SC2000,Cine Parameters Schema
"(0129,xx22)",SIEMENS Ultrasound SC2000,Values of Cine Parameters
"(0129,xx29)",SIEMENS Ultrasound SC2000,
"(0129,xx30)",SIEMENS Ultrasound SC2000,Raw Data Object Type
"(0139,xx01)",SIEMENS Ultrasound SC2000,Physio Capture ROI
"(0149,xx01)",SIEMENS Ultrasound SC2000,Vector of BROI Points
"(0149,xx02)",SIEMENS Ultrasound SC2000,Start/End Timestamps of Strip Stream
"(0149,xx03)",SIEMENS Ultrasound SC2000,Timestamps of Visible R-waves
"(7FD1,xx01)",SIEMENS Ultrasound SC2000,Acoustic Image and Footer Data
"(7FD1,xx09)",SIEMENS Ultrasound SC2000,Volume Version ID
"(7FD1,xx10)",SIEMENS Ultrasound SC2000,Volume Payload
"(7FD1,xx11)",SIEMENS Ultrasound SC2000,After Payload
"(7FD1,xx01)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,Padding
"(7FD1,xx09)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,Version ID
"(7FD1,xx10)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,Volume Payload
"(7FD1,xx11)",SIEMENS SYNGO ULTRA-SOUND TOYON DATA STREAMING,After Payload
